"0","knitr::opts_chunk$set(echo = TRUE)"
"0","Sys.setlocale(""LC_TIME"", ""Portuguese"")"
"1","[1]"
"1"," ""Portuguese_Brazil.1252"""
"1","
"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.1.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","-- [1mAttaching packages[22m ---------------------------------- tidyverse 1.3.2 --"
"2","[32mv[39m [34mggplot2[39m 3.4.0      [32mv[39m [34mpurrr  [39m 0.3.5 
[32mv[39m [34mtibble [39m 3.1.8      [32mv[39m [34mdplyr  [39m 1.0.10
[32mv[39m [34mtidyr  [39m 1.2.1      [32mv[39m [34mstringr[39m 1.4.1 
[32mv[39m [34mreadr  [39m 2.1.3      [32mv[39m [34mforcats[39m 0.5.2 "
"2","Warning: package ‘ggplot2’ was built under R version 4.1.3"
"2","Warning: package ‘tibble’ was built under R version 4.1.3"
"2","Warning: package ‘tidyr’ was built under R version 4.1.3"
"2","Warning: package ‘readr’ was built under R version 4.1.3"
"2","Warning: package ‘purrr’ was built under R version 4.1.3"
"2","Warning: package ‘dplyr’ was built under R version 4.1.3"
"2","Warning: package ‘stringr’ was built under R version 4.1.3"
"2","Warning: package ‘forcats’ was built under R version 4.1.3"
"2","-- [1mConflicts[22m ------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
